NAME,BATCH,DEPARTMENT,DATE OF BIRTH,COMPANY NAME,JOB TITLE,COUNTRY OF RESIDENCE,EMAIL ID
Allison Hill,2020,MECH,1997-09-06,"Parker, Ortiz and Powell",ceo,India,[email]
Noah Rhodes,2003,MECH,1980-05-05,Spencer-Lee,CEO,INDIA,[email]
Angie Henderson,2000,EEE,1991-09-06,"Bentley, Byrd and Orr",Data Scientist,UAE,[email]
Daniel Wagner,2023,IT,1998-12-09,"Carroll, Sullivan and Bass",Data Scientist,Australia,[email]
Cristian Santos,2008,IT,1997-12-01,Mitchell-Jordan,ML Engineer,India,[email]
Connie Lawrence,2007,CIVIL,1984-02-27,"Lawson, Morris and Ramos",Data Scientist,UK,[email]
Abigail Shaffer,2007,ECE,1993-09-28,"Lewis, Kennedy and Santana",HR Manager,UK,[email]
Gina Moore,2004,IT,1983-06-15,"Jackson, Miller and Robertson",HR Manager,UK,[email]
Gabrielle Davis,2023,EEE,1980-07-16,"Harvey, Davis and Crane",Software Engineer,Singapore,[email]
Ryan Munoz,2003,AI&DS,1989-08-09,Chambers and Sons,HR Manager,Canada,[email]
Monica Herrera,2021,AI&DS,1991-07-11,Hernandez Inc,ML Engineer,UAE,[email]
Jamie Arnold,2023,AI&DS,1980-06-22,Riggs PLC,Product Manager,Canada,[email]
Lisa Hensley,2017,CSE,1991-04-17,Gibson Ltd,Software Engineer,Germany,[email]
Michele Williams,2002,ECE,1986-04-07,"Lee, Horton and Snyder",Software Engineer,Singapore,[email]
Dylan Miller,2018,AI&DS,2002-04-29,Hernandez Ltd,ML Engineer,UK,[email]
Brian Ramirez,2013,CSE,1987-08-11,Stafford Inc,ML Engineer,India,[email]
Holly Wood,2001,AI&DS,2001-10-23,Robinson-Brock,Data Scientist,Singapore,[email]
Derek Zuniga,2000,EEE,1982-08-13,"Holmes, Williams and Wright",Software Engineer,India,[email]
Lisa Jackson,2002,MECH,1991-02-25,Bryant Group,Data Scientist,USA,[email]
Carla Gray,2006,EEE,1998-03-02,"Schmidt, Hansen and Stewart",HR Manager,USA,[email]
Margaret Hawkins DDS,2007,CSE,1992-12-11,Salazar-Ball,Software Engineer,India,[email]
Patty Perez,2016,ECE,2000-03-27,"Simmons, Meadows and Griffin",Software Engineer,UK,[email]
Ethan Adams,2019,CIVIL,1984-05-17,Manning Group,Business Analyst,Canada,[email]
Tommy Walter,2000,IT,1987-03-05,Green-Wright,Product Manager,UAE,[email]
Matthew Foster,2017,EEE,1984-08-24,"Ramirez, Strickland and Washington",Software Engineer,Singapore,[email]
Judy Baker,2006,ECE,1985-02-21,Hill Inc,HR Manager,Singapore,[email]
Justin Baker,2022,IT,1993-02-22,"Mitchell, Nelson and Flores",Data Scientist,UK,[email]
Stephanie Ross,2020,MECH,1979-12-18,"Miller, Hernandez and Reyes",Data Scientist,UAE,[email]
Zachary Hicks,2022,MECH,1985-03-22,Mccarthy Inc,Business Analyst,USA,[email]
Anthony Rodriguez,2017,IT,1990-06-03,Russell-Daniels,Product Manager,Canada,[email]
Rebecca Henderson,2013,MECH,1993-02-15,Brown-Wall,HR Manager,UAE,[email]
James Ferrell,2007,ECE,2001-11-29,Stein-Silva,Data Scientist,USA,[email]
Tricia Valencia,2014,EEE,1987-07-25,"Smith, Gilmore and Johnston",ML Engineer,UAE,[email]
Nathan Maldonado,2018,ECE,1988-03-12,Smith-Bell,HR Manager,Germany,[email]
Debra Davidson,2008,ECE,1984-07-14,Castaneda-Ashley,HR Manager,Singapore,[email]
Jeffrey Chavez,2000,IT,2002-12-24,Medina-Navarro,Product Manager,Germany,[email]
Sherri Baker,2024,CIVIL,1982-10-18,"Hurst, Freeman and Nelson",Data Scientist,UAE,[email]
Cassandra Gaines,2005,CIVIL,1992-02-19,Johnson-Rogers,HR Manager,Singapore,[email]
Elizabeth Fowler,2022,EEE,1980-06-08,"Yates, Ramsey and Pittman",Business Analyst,Canada,[email]
Brittany Farmer,2013,IT,1995-02-18,Hooper PLC,Business Analyst,UK,[email]
Paula Moreno,2010,CIVIL,1986-09-08,Meadows PLC,Data Scientist,Germany,[email]
Fred Smith,2008,MECH,1985-11-28,"Alvarado, Miller and Patterson",Business Analyst,UK,[email]
Sherry Decker,2004,CIVIL,1994-10-12,White-Green,ML Engineer,USA,[email]
Anthony Humphrey,2006,MECH,1991-01-06,Lewis-Murphy,Product Manager,USA,[email]
Angelica Tucker,2024,EEE,1989-07-02,Ramirez-Bean,Business Analyst,Australia,[email]
Philip Cannon,2010,ECE,1986-11-11,King-Miller,Business Analyst,USA,[email]
John Pierce,2003,ECE,1986-09-14,Curry Inc,ML Engineer,USA,[email]
Shane Henderson,2002,CIVIL,1979-12-04,Walker-Jones,Product Manager,Singapore,[email]
Joshua Blair,2012,MECH,2001-07-29,"Williams, Johnson and Wright",HR Manager,Canada,[email]
Eric Carney,2003,CSE,1985-09-09,Howell and Sons,Product Manager,USA,[email]
Jessica Holmes,2011,AI&DS,1992-09-03,Wells Inc,Software Engineer,India,[email]
Danny Morgan,2011,CSE,1990-04-15,"Gould, Marshall and Scott",Data Scientist,Canada,[email]
Crystal Robinson,2019,AI&DS,1988-08-06,Jackson-Lawson,Data Scientist,India,[email]
Mark Perez,2008,CSE,1981-06-24,"Higgins, Strickland and Martin",Software Engineer,India,[email]
Shannon Jones,2001,ECE,1988-08-12,Rodriguez-Johnson,ML Engineer,UK,[email]
Michael Lewis,2023,IT,1991-01-24,Johnston-Odonnell,Software Engineer,UAE,[email]
Timothy Duncan,2014,ECE,2000-12-11,Sanders-Espinoza,HR Manager,India,[email]
Richard Aguirre,2017,AI&DS,1996-06-13,Vargas Ltd,HR Manager,UK,[email]
Brent Jordan,2003,IT,1992-09-19,Garcia LLC,Data Scientist,USA,[email]
John Daniel,2012,MECH,2002-03-28,"Burke, Martinez and Riggs",HR Manager,India,[email]
Victoria Garcia,2002,CIVIL,1997-05-12,Reed Group,Data Scientist,UAE,[email]
Gerald Hensley,2017,CSE,1990-05-21,"Wood, Hunter and Peterson",Software Engineer,Australia,[email]
Connor West,2009,MECH,1980-01-22,Short-Garcia,Software Engineer,Germany,[email]
Donald Wright,2020,MECH,1983-01-16,Reid-Poole,Business Analyst,UK,[email]
Jessica Callahan,2019,CIVIL,1988-01-03,"Hernandez, Thompson and Boyd",Business Analyst,Australia,[email]
Amber Kidd,2011,MECH,1985-03-12,"Nelson, Morton and Medina",Software Engineer,UK,[email]
Tracy House,2018,CIVIL,1998-11-15,Marshall-Petersen,Data Scientist,Germany,[email]
Carol Tucker,2006,EEE,1988-02-25,"Adams, Christian and Rivas",Software Engineer,UAE,[email]
James Brown,2022,CIVIL,1980-06-02,Ramirez Group,Software Engineer,Canada,[email]
William Baker,2002,AI&DS,1982-10-22,Christensen PLC,ML Engineer,Germany,[email]
Jordan Henderson,2001,CSE,1999-06-01,"Barnett, Rogers and Snyder",Software Engineer,Singapore,[email]
Whitney Peters,2021,IT,1993-11-26,White-Lewis,HR Manager,Australia,[email]
Brittney Phillips,2007,IT,1990-11-18,Peterson-Beard,Data Scientist,India,[email]
Lauren Daniels,2024,CSE,1989-10-16,"Beard, Peters and Black",ML Engineer,USA,[email]
Amy Silva,2009,IT,1993-12-19,Miller Ltd,Business Analyst,Singapore,[email]
Sarah Moore,2002,CIVIL,1999-09-29,Freeman-Chang,Product Manager,India,[email]
Angela Lopez,2007,AI&DS,1996-07-08,"Alvarez, Joseph and West",Data Scientist,India,[email]
Megan Young,2003,EEE,1983-01-20,Davis and Sons,HR Manager,UK,[email]
Steve Sanchez,2012,AI&DS,1992-03-23,Holt-Torres,Data Scientist,Germany,[email]
Lisa Barnes,2008,IT,1998-09-26,"Wood, Tran and Cooper",Business Analyst,Canada,[email]
Kelly Donovan,2014,EEE,1985-08-02,"Pierce, Bell and Chavez",HR Manager,Australia,[email]
Mike Allen,2020,CSE,1987-10-14,King-Martinez,HR Manager,India,[email]
Michael Evans,2011,EEE,1980-08-17,Stewart Ltd,Product Manager,UK,[email]
Paul Jones,2005,MECH,1993-12-15,"Tapia, Vaughn and Lee",Data Scientist,Australia,[email]
Zachary Ferrell,2011,ECE,1979-03-06,"Washington, Hardy and Bray",Product Manager,Germany,[email]
Daniel Baker,2011,MECH,1996-10-22,"Carlson, Hooper and Wall",Product Manager,Canada,[email]
Shirley Suarez,2006,CSE,1997-06-09,Perez-White,Data Scientist,Singapore,[email]
Christopher Bass,2021,IT,2002-06-27,Erickson and Sons,Software Engineer,Germany,[email]
Lisa Archer,2008,IT,2001-12-08,Williams-Brown,Software Engineer,USA,[email]
Aimee Montoya,2022,EEE,1985-10-27,Terry-Martinez,Business Analyst,Germany,[email]
Matthew Mcmillan,2021,CIVIL,1991-07-06,Garcia-Smith,Product Manager,India,[email]
Brian Rodriguez,2020,AI&DS,1993-10-16,Harrison-Alexander,ML Engineer,Canada,[email]
Denise Jacobs,2002,ECE,1981-07-01,Sheppard LLC,Product Manager,Germany,[email]
Christina Walters,2019,CIVIL,2001-09-19,Wilson-Jones,Product Manager,India,[email]
John Whitehead,2020,CSE,1990-05-09,Jones-Soto,Product Manager,India,[email]
Anna Henderson,2005,AI&DS,2000-04-27,Hernandez PLC,Business Analyst,Canada,[email]
Aaron Wise,2017,IT,1989-10-19,Miller-Wright,Software Engineer,Germany,[email]
Deborah Figueroa,2023,EEE,2001-09-09,"Duran, Obrien and Gibbs",Business Analyst,Germany,[email]
Jessica Smith,2007,AI&DS,1983-05-11,Rowe Group,Business Analyst,UK,[email]
Stephen Mckee,2005,IT,1989-05-03,Kerr-Evans,Business Analyst,Australia,[email]
